pitch_mean,pitch_std,jitter,shimmer,f1_mean,f1_std,f1_min,f1_max,f1_range,f2_mean,f2_std,f2_min,f2_max,f2_range,f3_mean,f3_std,f3_min,f3_max,f3_range,f2_f1_ratio_mean,mfcc_1_mean,hnr_mean,hnr_std,delta_mean,centroid_mean,speaking_rate,file_id,label
194.77114183511185,59.85137677719601,0.024146304021946542,0.07819725889778209,870.1609831888086,510.26541147497113,246.55773963630736,1955.9070502382745,1709.349310601967,1917.2046301111561,661.245522179395,723.8405198814155,2979.9572788299333,2256.1167589485176,3359.6844095955753,987.9535130017995,1717.1608971403218,5437.448958860445,3720.2880617201226,2.6884063687507167,-311.0404,12.368217036921989,9.109708162474458,-0.46364906,2242.939373892307,30.686817452512813,narrative01_human.wav,0
191.12361984955479,75.18413111799133,0.026396758190820782,0.10111878054877782,894.3317549325741,441.1855210310378,233.86151769387303,1593.8630163125881,1360.001498618715,1930.380156157684,712.8599889709816,473.06112158376845,2892.8914060656875,2419.830284481919,3517.276642276771,1230.1201142537261,1618.049771439061,5437.355247748774,3819.3054763097125,2.4019240900732544,-347.6167,12.058851083005981,7.0871349341151815,0.0,1311.8534936715112,30.91739794311788,narrative02_human.wav,0
208.827134290685,71.35539372264643,0.020890243447376625,0.08292326074780519,774.2060741295726,427.9846940875054,188.24901040294824,1781.46136961704,1593.2123592140917,1836.5349168777002,632.5060308665643,356.0442843786652,3194.0448219718946,2838.0005375932296,3094.169655466282,823.6975510685136,1276.7837611969694,5437.177746998131,4160.393985801162,2.8434765687287276,-272.81253,13.316316326182086,8.343033818527724,0.3875414,2255.9144084715404,30.802933612725024,narrative03_human.wav,0
169.740889068321,30.94603905902424,0.026855340193956176,0.10060742615875365,992.4842519661962,570.597279171089,51.75693873778559,2141.9957449833723,2090.2388062455866,2114.2952388813815,665.3977390945026,588.6023574843031,3392.5096482348436,2803.9072907505406,3569.3988185601097,1086.4795617828274,1807.259430369355,5437.943350546769,3630.6839201774137,2.8169861354802905,-342.84668,10.233864161595314,7.624478605639355,-2.6537023e-07,2163.5005979750854,30.76020108709521,narrative04_human.wav,0
160.9243000874054,14.74733443527493,0.022853431184282666,0.06252005708649341,809.2338097513554,512.2109960482048,90.37190192902882,1885.8401803020784,1795.4682783730495,1842.1092807314683,674.7923294905527,642.6498915573444,3042.22434396345,2399.5744524061056,3312.23406501119,1024.5603965020869,1590.9181715168477,5437.183479392085,3846.2653078752373,2.920981315647689,-324.21576,15.636818640970478,10.16282452682432,-0.6306965,1611.737147433139,30.726530737249917,narrative05_human.wav,0
203.37896989715432,36.24717858670848,0.018862914121202466,0.07283578963614043,712.8993504779896,389.93312725867594,155.2057143816684,2015.0503357096002,1859.8446213279317,1775.0454291124286,582.2288239669698,711.4469729223822,3085.529566334511,2374.0825934121285,3095.7626647772136,803.9506293016228,1479.1844871749038,5437.227592919523,3958.0431057446194,3.059640137112778,-287.93085,16.893860357740795,8.367700158753417,-0.19134037,1740.369124890718,30.720015432346845,narrative06_human.wav,0
196.29764755648478,63.7145446203978,0.025157003714070834,0.09216659128721588,829.5664052276419,405.576146188707,158.42123504589148,1649.4121771446157,1490.9909420987242,1887.4188754526754,609.6209978686301,396.98383515761816,3038.5772935164496,2641.5934583588314,3271.2674636250076,920.1124375632164,1613.8158686009017,5437.570968965355,3823.755100364453,2.6738802235742707,-322.64743,13.125796703529973,8.95421531962349,-0.22826007,2025.562141194037,30.500801659907573,narrative07_human.wav,0
166.0369892357803,53.94699763143587,0.024091016972147293,0.07968621173486551,879.9441930072657,533.2671156597422,139.08744414174217,2067.324435012249,1928.2369908705068,1963.1020013708849,691.9567983909388,390.7864510557666,3026.7136285170723,2635.9271774613057,3326.8504999122933,1057.441379034026,1303.2167634282048,5437.147911685709,4133.931148257504,2.900205145273343,-313.15073,13.304742578683582,9.108849960424521,-0.1179009,1849.9329390206747,30.931631275316068,narrative08_human.wav,0
179.66992105650314,39.415496886959325,0.021292728810906523,0.09342321414172176,727.2987043445562,371.0257628619241,64.65350862134505,2050.9748883998327,1986.3213797784877,1691.8146864714843,479.0239077550595,732.6546045176881,2985.107890458733,2252.4532859410447,2961.4450081754408,539.5500780418766,1551.9629367217306,5437.1454768571375,3885.182540135407,2.735001112400394,-252.5941,12.610243273062501,8.812595152268003,0.58025545,2796.0794973054635,30.89778405387791,narrative09_human.wav,0
196.89816346679453,56.124134057317214,0.015867420966120788,0.09928626254922242,738.891292250935,330.5355432143975,60.39264242035588,2040.5143844011588,1980.1217419808029,1753.2080881349975,457.44033381707334,710.8012237085752,3093.8162509776666,2383.0150272690917,2805.765215409582,440.4079656035166,1833.8917696662147,4198.815884023278,2364.9241143570634,2.833451609835125,-236.54655,10.805838174263869,6.899130858586885,0.87741804,2274.913760466083,30.931484897609334,narrative1_human.wav,0
207.26836900517827,30.036808132060404,0.01990609243079194,0.099290214272548,810.858726579342,442.53029825752,97.42070081127,2654.6448888102113,2557.2241879989415,1985.2928550212225,450.6414839012375,726.3901685563088,3494.496641584283,2768.1064730279745,2890.590817051667,465.0932498041182,1657.217661144033,4210.608240677773,2553.3905795337405,3.165979644140214,-218.23357,10.1586090760434,7.366946588795913,-0.15545642,2532.487829538271,31.008499220770876,narrative2_human.wav,0
216.16689604515176,68.78730808060041,0.020683052317299076,0.09104941125899181,768.0497608737682,393.54759582725814,90.3007756405801,2026.3045023660493,1936.0037267254693,1814.710151436292,467.8409570717188,689.332760136294,3265.991902055639,2576.659141919345,2841.874156068771,440.44466735825574,1839.4062353949623,4456.462977551733,2617.056742156771,2.9488636557639976,-219.5237,10.46045478133936,7.51578842528494,-0.8600944,2293.468708930826,30.931631275316068,narrative3_human.wav,0
202.32913707280116,19.323649522867274,0.014952196352630662,0.08137288133984963,820.6965250054697,385.13002204258044,206.65486835028443,1950.5643688841706,1743.909500533886,1909.1407937926544,465.46119443013214,683.912151515339,3154.4526862857183,2470.540534770379,2861.860895473046,400.0349750240318,2238.7141059567775,4283.397797629687,2044.6836916729098,2.8215923307522095,-243.67212,9.805617939289311,6.011854842353857,0.7770605,2481.020395052221,30.57266712297513,narrative4_human.wav,0
200.72514265603658,37.64270494578157,0.016950405616146195,0.09127757219198025,777.1230506619997,393.3116044665521,185.20937947196373,2576.7569365426275,2391.547557070664,1931.1722402898558,483.0816956207343,880.7532811185846,3706.3378137245945,2825.58453260601,2884.3812151212505,410.4427682092818,2085.4123825603556,4129.447424549967,2044.0350419896113,3.0690432526617393,-249.79237,11.090952005752683,7.2584740751595715,0.72973686,2308.7800451030466,30.792309818009553,narrative5_human.wav,0
200.30956667893048,58.55789352594566,0.021780370191170913,0.09221823105384935,823.5288773103464,456.0230170955914,105.44199072128708,2236.9311822483864,2131.489191527099,1858.6380671718462,495.09715476936327,820.7363289282737,3561.337221156677,2740.6008922284036,2885.8545967457717,489.6240491161481,1642.290636122531,4802.3449522263345,3160.0543161038036,2.8663010457911895,-237.58353,8.818392390056038,7.110731349755807,-0.36488104,2761.82112624499,30.917296232577854,narrative6_human.wav,0
124.29429020118782,87.13813451083364,0.03505056227349187,0.12204893532914633,776.9676219361522,564.3518814601531,80.2767844782778,2385.0905377345257,2304.8137532562478,1915.6629008951263,563.7207531262648,619.8613497225626,3390.1931245384085,2770.331774815846,3037.512472764098,524.1559833830543,1335.1444362023112,4648.979098632159,3313.8346624298474,4.106414702750527,-308.00632,8.821609573682299,6.894310630757721,0.26711005,1497.1924677806514,31.035276956738706,Pearl_street_human.wav,0
121.87453513936718,58.69291637886364,0.02779966672079736,0.12806482945154868,818.4840311715876,540.5232955344669,98.0304176411607,2565.300946340722,2467.2705286995615,2028.0732539928777,592.9584282709866,458.6823403041263,4221.658312451178,3762.975972147052,3177.140632607987,688.4527342116339,1893.8305926920052,5445.237705995663,3551.407113303658,3.356137697694786,-249.61124,8.143691530563387,6.502299521551221,-0.51676214,2293.8097158370306,31.07825643640071,Starabucks_ian_human.wav,0
128.5947361318783,102.73380784826168,0.04487602129301904,0.14187474909810213,869.8677060983462,577.8405629270848,95.32231452087507,2554.4110570545886,2459.0887425337137,2008.026627412169,638.2643807642245,526.7426683897044,3760.1846918534684,3233.442023463764,3149.0244678728172,524.1789749884219,1730.0709195470201,4885.3183639410145,3155.2474443939946,3.6541973251032855,-301.78592,6.582944718297334,6.264074682688922,0.4722981,1844.1634409480876,30.946386255924168,Tip_of_manhattan_human.wav,0
123.8616996216858,35.78761429608052,0.04183832616924131,0.14727219714186088,748.8564026297001,407.10392313339526,66.13290170134866,1790.5233044379495,1724.390402736601,1784.7247618310073,473.2081533544958,466.3370357818835,3859.9540709691432,3393.6170351872597,3059.6187061482674,730.6656535554383,1388.8375685433373,4918.318813711531,3529.4812451681937,3.123639484337898,-334.17676,5.769131624384166,5.224069703138676,0.04749261,3176.6910896228273,30.859432982039486,Welcome_to_how_human.wav,0
